Fish,Bone,Direction,Period,PML,Site
スズキ属,主鰓蓋骨,右,1期,NA,とある貝塚
スズキ属,主鰓蓋骨,左,1期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,29,とある貝塚
フグ科,前上顎骨/歯骨,不明,2期,NA,とある貝塚
フグ科,前上顎骨/歯骨,不明,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
タイ科,椎骨,中,2期,NA,とある貝塚
クロダイ属,歯骨,右,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,不明,2期,NA,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
マダイ,上後頭骨,中,2期,NA,とある貝塚
エイ・サメ類,椎骨,中,3期,NA,とある貝塚
コイ科,椎骨,中,3期,NA,とある貝塚
サメ類,椎骨,中,3期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,24.7,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,右,2期,NA,とある貝塚
フナ属,主鰓蓋骨,右,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,左,2期,NA,とある貝塚
タイ科,上擬鎖骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
クロダイ属,主上顎骨,右,2期,NA,とある貝塚
クロダイ属,歯骨,右,2期,NA,とある貝塚
クロダイ属,歯骨,右,2期,NA,とある貝塚
クロダイ属,角骨,右,2期,NA,とある貝塚
クロダイ属,舌顎骨,右,2期,NA,とある貝塚
スズキ属,前上顎骨,右,2期,NA,とある貝塚
スズキ属,前上顎骨,右,2期,NA,とある貝塚
スズキ属,歯骨,右,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,右,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,右,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,右,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,右,2期,NA,とある貝塚
マダイ,主上顎骨,右,2期,NA,とある貝塚
コイ科,鰓蓋骨,不明,2期,NA,とある貝塚
コイ科,鰓蓋骨,不明,2期,NA,とある貝塚
コイ科,鰓蓋骨,不明,2期,NA,とある貝塚
コイ科,鰓蓋骨,不明,2期,NA,とある貝塚
コイ科,鰓蓋骨,不明,2期,NA,とある貝塚
コイ科,鰓蓋骨,不明,2期,NA,とある貝塚
コイ科,鰓蓋骨,不明,2期,NA,とある貝塚
コイ科,鰓蓋骨,不明,2期,NA,とある貝塚
スズキ属,歯骨,不明,2期,NA,とある貝塚
タイ科,歯骨,不明,2期,NA,とある貝塚
ボラ科,不明,不明,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,左,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,左,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,左,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,左,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,左,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,左,2期,NA,とある貝塚
タイ科,主鰓蓋骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,31.1,とある貝塚
サメ類,椎骨,中,2期,NA,とある貝塚
サメ類,椎骨,中,2期,NA,とある貝塚
スズキ属,副蝶形骨,中,2期,NA,とある貝塚
マダイ,前頭骨,中,2期,NA,とある貝塚
マダイ,前頭骨,中,2期,NA,とある貝塚
マダイ,上後頭骨,中,2期,NA,とある貝塚
マダイ,上後頭骨,中,2期,NA,とある貝塚
コイ科,鰭棘,-,2期,NA,とある貝塚
コイ科,鰭棘,-,2期,NA,とある貝塚
コイ科,鰭棘,-,2期,NA,とある貝塚
クロダイ属,主上顎骨,右,1期,NA,とある貝塚
スズキ属,前上顎骨,右,1期,NA,とある貝塚
スズキ属,主鰓蓋骨,右,1期,NA,とある貝塚
スズキ属,主鰓蓋骨,右,1期,NA,とある貝塚
スズキ属,上擬鎖骨,右,1期,NA,とある貝塚
マダイ,主上顎骨,右,1期,NA,とある貝塚
スズキ属,主鰓蓋骨,左,1期,NA,とある貝塚
スズキ属,主鰓蓋骨,左,1期,NA,とある貝塚
スズキ属,主鰓蓋骨,左,1期,NA,とある貝塚
スズキ属,主鰓蓋骨,左,1期,NA,とある貝塚
タイ科,椎骨,中,1期,NA,とある貝塚
コイ科,鰓蓋骨,不明,1期,NA,とある貝塚
フナ属,主鰓蓋骨,不明,1期,NA,とある貝塚
クロダイ属,歯骨,左,1期,NA,とある貝塚
クロダイ属,前上顎骨,左,1期,NA,とある貝塚
マダイ,歯骨,左,1期,NA,とある貝塚
クロダイ属,前上顎骨,左,1期,30.9,とある貝塚
スズキ属,副蝶形骨,中,1期,NA,とある貝塚
クロダイ属,角骨,右,1期-2期,NA,とある貝塚
フナ属,主鰓蓋骨,右,1期-2期,NA,とある貝塚
コイ科,鰭棘,-,1期-2期,NA,とある貝塚
クロダイ属,歯骨,右,3期,NA,とある貝塚
タイ科,歯骨,不明,3期,NA,とある貝塚
スズキ属,歯骨,左,3期,NA,とある貝塚
クロダイ属,前上顎骨,左,3期,NA,とある貝塚
クロダイ属,前上顎骨,左,3期,NA,とある貝塚
エイ・サメ類,椎骨,中,3期,NA,とある貝塚
エイ・サメ類,椎骨,中,3期,NA,とある貝塚
エイ・サメ類,椎骨,中,3期,NA,とある貝塚
エイ・サメ類,椎骨,中,3期,NA,とある貝塚
トビエイ科,尾棘,中,3期,NA,とある貝塚
スズキ属,主鰓蓋骨,右,3期,NA,とある貝塚
カツオ,歯骨,右,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
クロダイ属,歯骨,右,2期,NA,とある貝塚
クロダイ属,歯骨,右,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,右,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,右,2期,NA,とある貝塚
コイ科,鰓蓋骨,不明,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,不明,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,不明,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,不明,2期,NA,とある貝塚
フグ科,前上顎骨/歯骨,不明,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
スズキ属,前上顎骨,左,2期,NA,とある貝塚
コイ科,主鰓蓋骨,左,2期,NA,とある貝塚
スズキ属,歯骨,左,2期,NA,とある貝塚
スズキ属,歯骨,左,2期,NA,とある貝塚
スズキ属,歯骨,左,2期,NA,とある貝塚
スズキ属,歯骨,左,2期,NA,とある貝塚
タイ科,歯骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,35.7,とある貝塚
クロダイ属,前上顎骨,左,2期,24,とある貝塚
コイ科,椎骨,中,2期,NA,とある貝塚
コイ科,椎骨,中,2期,NA,とある貝塚
コチ科,椎骨,中,2期,NA,とある貝塚
スズキ属,椎骨,中,2期,NA,とある貝塚
タイ科,椎骨,中,2期,NA,とある貝塚
マダイ,上後頭骨,中,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,1期,26.6,とある貝塚
クロダイ属,前上顎骨,右,1期,NA,とある貝塚
クロダイ属,前上顎骨,右,1期,NA,とある貝塚
マダイ,前上顎骨,右,1期,NA,とある貝塚
マダイ,前上顎骨,右,1期,NA,とある貝塚
スズキ属,歯骨,右,1期,NA,とある貝塚
スズキ属,歯骨,右,1期,NA,とある貝塚
スズキ属,主鰓蓋骨,右,1期,NA,とある貝塚
タイ科,歯骨,右,1期,NA,とある貝塚
タイ科,歯骨,右,1期,NA,とある貝塚
タイ科,前上顎骨,右,1期,NA,とある貝塚
フナ属,主鰓蓋骨,右,1期,NA,とある貝塚
マダイ,主上顎骨,右,1期,NA,とある貝塚
マダイ,主上顎骨,右,1期,NA,とある貝塚
マダイ,方骨,右,1期,NA,とある貝塚
マダイ,口蓋骨,右,1期,NA,とある貝塚
コイ科,鰓蓋骨,不明,1期,NA,とある貝塚
スズキ属,鰓蓋骨,不明,1期,NA,とある貝塚
スズキ属,鰓蓋骨,不明,1期,NA,とある貝塚
スズキ属,鰓蓋骨,不明,1期,NA,とある貝塚
スズキ属,鰓蓋骨,不明,1期,NA,とある貝塚
スズキ属,鰓蓋骨,不明,1期,NA,とある貝塚
スズキ属,鰓蓋骨,不明,1期,NA,とある貝塚
スズキ属,鰓蓋骨,不明,1期,NA,とある貝塚
クロダイ属,歯骨,左,1期,NA,とある貝塚
クロダイ属,歯骨,左,1期,NA,とある貝塚
クロダイ属,主上顎骨,左,1期,NA,とある貝塚
クロダイ属,口蓋骨,左,1期,NA,とある貝塚
マダイ,前上顎骨,左,1期,NA,とある貝塚
マダイ,前上顎骨,左,1期,NA,とある貝塚
スズキ属,歯骨,左,1期,NA,とある貝塚
スズキ属,歯骨,左,1期,NA,とある貝塚
スズキ属,主鰓蓋骨,左,1期,NA,とある貝塚
スズキ属,主鰓蓋骨,左,1期,NA,とある貝塚
スズキ属,主鰓蓋骨,左,1期,NA,とある貝塚
スズキ属,主鰓蓋骨,左,1期,NA,とある貝塚
スズキ属,主鰓蓋骨,左,1期,NA,とある貝塚
スズキ属,主鰓蓋骨,左,1期,NA,とある貝塚
スズキ属,主鰓蓋骨,左,1期,NA,とある貝塚
スズキ属,主鰓蓋骨,左,1期,NA,とある貝塚
スズキ属,主鰓蓋骨,左,1期,NA,とある貝塚
タイ科,主上顎骨,左,1期,NA,とある貝塚
タイ科,前鰓蓋骨,左,1期,NA,とある貝塚
タイ科,前鰓蓋骨,左,1期,NA,とある貝塚
タイ科,前鰓蓋骨,左,1期,NA,とある貝塚
フグ科,歯骨,左,1期,NA,とある貝塚
クロダイ属,前上顎骨,左,1期,NA,とある貝塚
クロダイ属,前上顎骨,左,1期,NA,とある貝塚
カツオ,椎骨,中,1期,NA,とある貝塚
クロダイ属,椎骨,中,1期,NA,とある貝塚
スズキ属,椎骨,中,1期,NA,とある貝塚
タイ科,第1神経間棘,中,1期,NA,とある貝塚
タイ科,椎骨,中,1期,NA,とある貝塚
タイ科,椎骨,中,1期,NA,とある貝塚
タイ科,椎骨,中,1期,NA,とある貝塚
トビエイ科,尾棘,中,1期,NA,とある貝塚
マダイ,前頭骨,中,1期,NA,とある貝塚
マダイ,前頭骨,中,1期,NA,とある貝塚
クロダイ属,歯骨,右,2期,NA,とある貝塚
スズキ属,歯骨,右,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,右,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,右,2期,NA,とある貝塚
スズキ属,角骨,右,2期,NA,とある貝塚
フグ科,前上顎骨,右,2期,NA,とある貝塚
フグ科,前上顎骨,右,2期,NA,とある貝塚
マダイ,主上顎骨,右,2期,NA,とある貝塚
マダイ,主上顎骨,右,2期,NA,とある貝塚
マダイ,口蓋骨,右,2期,NA,とある貝塚
コイ科,鰓蓋骨,不明,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,左,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,左,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,左,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,左,2期,NA,とある貝塚
フグ科,前上顎骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,27.6,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
マダイ,上後頭骨,中,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,右,1期,NA,とある貝塚
スズキ属,主鰓蓋骨,右,1期,NA,とある貝塚
スズキ属,主鰓蓋骨,右,1期,NA,とある貝塚
スズキ属,主鰓蓋骨,左,1期,NA,とある貝塚
クロダイ属,前上顎骨,右,1期,31.6,とある貝塚
クロダイ属,歯骨,右,1期,NA,とある貝塚
クロダイ属,前頭骨,左,1期,NA,とある貝塚
スズキ属,角骨,左,1期,NA,とある貝塚
タイ科,歯骨,不明,3期,NA,とある貝塚
エイ・サメ類,椎骨,中,3期,NA,とある貝塚
コチ科,椎骨,中,3期,NA,とある貝塚
タイ科,椎骨,中,3期,NA,とある貝塚
トビエイ科,尾棘,中,3期,NA,とある貝塚
コイ科,鰓蓋骨,不明,3期,NA,とある貝塚
サメ類,遊離歯,不明,3期,NA,とある貝塚
スズキ属,主鰓蓋骨,不明,3期,NA,とある貝塚
フグ科,前上顎骨/歯骨,不明,3期,NA,とある貝塚
クロダイ属,前上顎骨,左,3期,NA,とある貝塚
エイ・サメ類,椎骨,中,3期,NA,とある貝塚
エイ・サメ類,椎骨,中,3期,NA,とある貝塚
エイ・サメ類,椎骨,中,3期,NA,とある貝塚
エイ・サメ類,椎骨,中,3期,NA,とある貝塚
カツオ,椎骨,中,3期,NA,とある貝塚
サケ属,椎骨,中,3期,NA,とある貝塚
サケ属,椎骨,中,3期,NA,とある貝塚
サメ類,椎骨,中,3期,NA,とある貝塚
ソウダガツオ属,椎骨,中,3期,NA,とある貝塚
トビエイ科,尾棘,中,3期,NA,とある貝塚
マダイ,上後頭骨,中,3期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
クロダイ属,口蓋骨,右,2期,NA,とある貝塚
スズキ属,主上顎骨,右,2期,NA,とある貝塚
スズキ属,主上顎骨,右,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,右,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,右,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,右,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,右,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,右,2期,NA,とある貝塚
スズキ属,主上顎骨,右,2期,NA,とある貝塚
フグ科,方骨,右,2期,NA,とある貝塚
コイ科,鰓蓋骨,不明,2期,NA,とある貝塚
フグ科,前上顎骨/歯骨,不明,2期,NA,とある貝塚
スズキ属,歯骨,左,2期,NA,とある貝塚
スズキ属,歯骨,左,2期,NA,とある貝塚
スズキ属,主上顎骨,左,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,左,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,左,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,左,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,左,2期,NA,とある貝塚
スズキ属,角骨,左,2期,NA,とある貝塚
スズキ属,角骨,左,2期,NA,とある貝塚
スズキ属,角骨,左,2期,NA,とある貝塚
スズキ属,角骨,左,2期,NA,とある貝塚
フグ科,不明,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
カワハギ科,第1背鰭棘,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サメ類,椎骨,中,2期,NA,とある貝塚
サメ類,椎骨,中,2期,NA,とある貝塚
チダイ,上後頭骨,中,2期,NA,とある貝塚
マダイ,椎骨,中,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,1期,30,とある貝塚
クロダイ属,歯骨,右,1期,NA,とある貝塚
コイ科,主鰓蓋骨,右,1期,NA,とある貝塚
スズキ属,歯骨,右,1期,NA,とある貝塚
スズキ属,歯骨,右,1期,NA,とある貝塚
スズキ属,歯骨,右,1期,NA,とある貝塚
スズキ属,主鰓蓋骨,右,1期,NA,とある貝塚
スズキ属,主鰓蓋骨,右,1期,NA,とある貝塚
スズキ属,主鰓蓋骨,右,1期,NA,とある貝塚
スズキ属,主鰓蓋骨,右,1期,NA,とある貝塚
スズキ属,方骨,右,1期,NA,とある貝塚
コイ科,鰓蓋骨,不明,1期,NA,とある貝塚
クロダイ属,主上顎骨,左,1期,NA,とある貝塚
スズキ属,前上顎骨,左,1期,NA,とある貝塚
コイ科,主鰓蓋骨,左,1期,NA,とある貝塚
スズキ属,歯骨,左,1期,NA,とある貝塚
スズキ属,主上顎骨,左,1期,NA,とある貝塚
スズキ属,主鰓蓋骨,左,1期,NA,とある貝塚
スズキ属,主鰓蓋骨,左,1期,NA,とある貝塚
スズキ属,主鰓蓋骨,左,1期,NA,とある貝塚
スズキ属,主鰓蓋骨,左,1期,NA,とある貝塚
スズキ属,角骨,左,1期,NA,とある貝塚
フナ属,鰓蓋骨,左,1期,NA,とある貝塚
カツオ,椎骨,中,1期,NA,とある貝塚
カツオ,椎骨,中,1期,NA,とある貝塚
スズキ属,椎骨,中,1期,NA,とある貝塚
タイ科,椎骨,中,1期,NA,とある貝塚
タイ科,椎骨,中,1期,NA,とある貝塚
マダイ,前頭骨,中,1期,NA,とある貝塚
マダイ,上後頭骨,中,1期,NA,とある貝塚
マダイ,上後頭骨,中,1期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,23.7,とある貝塚
クロダイ属,前上顎骨,右,2期,25.9,とある貝塚
クロダイ属,歯骨,右,2期,NA,とある貝塚
クロダイ属,歯骨,右,2期,NA,とある貝塚
クロダイ属,歯骨,右,2期,NA,とある貝塚
マダイ,前上顎骨,右,2期,NA,とある貝塚
マダイ,前上顎骨,右,2期,NA,とある貝塚
コイ科,角骨,右,2期,NA,とある貝塚
スズキ属,前上顎骨,右,2期,NA,とある貝塚
スズキ属,主上顎骨,右,2期,NA,とある貝塚
スズキ属,主上顎骨,右,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,右,2期,NA,とある貝塚
スズキ属,角骨,右,2期,NA,とある貝塚
フグ科,歯骨,右,2期,NA,とある貝塚
フグ科,歯骨,右,2期,NA,とある貝塚
フグ科,角骨,右,2期,NA,とある貝塚
フグ科,不明,右,2期,NA,とある貝塚
マダイ,歯骨,右,2期,NA,とある貝塚
コイ科,鰓蓋骨,不明,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,不明,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,不明,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,不明,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,不明,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,不明,2期,NA,とある貝塚
フグ科,前上顎骨/歯骨,不明,2期,NA,とある貝塚
フグ科,前上顎骨/歯骨,不明,2期,NA,とある貝塚
フナ属,主鰓蓋骨,不明,2期,NA,とある貝塚
フナ属,主鰓蓋骨,不明,2期,NA,とある貝塚
フナ属,主鰓蓋骨,不明,2期,NA,とある貝塚
フナ属,主鰓蓋骨,不明,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
クロダイ属,主上顎骨,左,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,左,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,左,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,左,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,左,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,左,2期,NA,とある貝塚
タイ科,前上顎骨,左,2期,NA,とある貝塚
フグ科,歯骨,左,2期,NA,とある貝塚
フナ属,主鰓蓋骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
カツオ,椎骨,中,2期,NA,とある貝塚
カツオ,椎骨,中,2期,NA,とある貝塚
カツオ,椎骨,中,2期,NA,とある貝塚
カツオ,椎骨,中,2期,NA,とある貝塚
カツオ,椎骨,中,2期,NA,とある貝塚
カツオ,椎骨,中,2期,NA,とある貝塚
カツオ,椎骨,中,2期,NA,とある貝塚
カツオ,椎骨,中,2期,NA,とある貝塚
カツオ,椎骨,中,2期,NA,とある貝塚
カツオ,椎骨,中,2期,NA,とある貝塚
カツオ,椎骨,中,2期,NA,とある貝塚
カツオ,椎骨,中,2期,NA,とある貝塚
カツオ,椎骨,中,2期,NA,とある貝塚
カツオ,椎骨,中,2期,NA,とある貝塚
コイ科,椎骨,中,2期,NA,とある貝塚
スズキ属,基後頭骨,中,2期,NA,とある貝塚
タイ科,椎骨,中,2期,NA,とある貝塚
タイ科,椎骨,中,2期,NA,とある貝塚
タイ科,椎骨,中,2期,NA,とある貝塚
タイ科,椎骨,中,2期,NA,とある貝塚
ヒラメ,椎骨,中,2期,NA,とある貝塚
コイ科,鰭棘,-,2期,NA,とある貝塚
コイ科,鰭棘,-,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,右,1期,NA,とある貝塚
スズキ属,主鰓蓋骨,右,1期,NA,とある貝塚
スズキ属,主鰓蓋骨,右,1期,NA,とある貝塚
フグ科,不明,右,1期,NA,とある貝塚
マダイ,歯骨,右,1期,NA,とある貝塚
マダイ,角骨,右,1期,NA,とある貝塚
スズキ属,主鰓蓋骨,不明,1期,NA,とある貝塚
クロダイ属,歯骨,左,1期,NA,とある貝塚
クロダイ属,歯骨,左,1期,NA,とある貝塚
クロダイ属,主上顎骨,左,1期,NA,とある貝塚
スズキ属,角骨,左,1期,NA,とある貝塚
スズキ属,方骨,左,1期,NA,とある貝塚
フナ属,主鰓蓋骨,左,1期,NA,とある貝塚
クロダイ属,前上顎骨,左,1期,28.6,とある貝塚
クロダイ属,前上顎骨,左,1期,27.3,とある貝塚
スズキ属,椎骨,中,1期,NA,とある貝塚
スズキ属,椎骨,中,1期,NA,とある貝塚
マダイ,前頭骨,中,1期,NA,とある貝塚
スズキ属,主鰓蓋骨,右,1期,NA,とある貝塚
